211.151.112.32 car.qunar.com
192.168.235.63 uicon.qunar.com
10.93.47.4 kefu.qunar.com
192.168.235.63 upload.user.qunar.com
10.93.52.217 user.songshubnb.com
10.93.52.217 api.user.qunar.com
10.93.47.0  vip.flight.qunar.com
10.93.84.192 api.fs.betatros.corp.qunar.com
10.93.5.98 online.beta.qunar.com
10.93.52.217 oauth.qunar.com
10.93.47.4 order.flight.qunar.com
10.93.52.217 user.qunar.com
10.93.148.112 l-zk3.dba.cn8
10.90.184.168 qcadmin.qunar.com
10.93.5.98 manager.complain.beta.qunar.com
10.93.172.32  mpcs.qunar.com
10.93.5.98 complain.qunar.com
10.93.52.217 wechatuser.corp.qunar.com
10.93.47.0  mapi.tts.qunar.com
#  机器人
10.93.172.32 mfclient.corp.qunar.com
#   hbase
10.93.172.32 gw.corp.qunar.com
#  骆驼帮
10.93.47.0  rtsplicing.qunar.com
10.93.5.98 hcallcenter.corp.qunar.com
#   抓取host
10.93.47.4 wh.corp.qunar.com
10.93.52.217 qcommons.qunar.com
10.93.148.112 l-hbase3.dba.dev.cn0.qunar.com
10.93.94.0 router1-touch.beta.qunar.com
10.93.92.180 api.fs.beta41997.corp.qunar.com
10.93.47.0  dist.corp.qunar.com
10.93.47.4 workbench.corp.qunar.com
10.93.47.4 bpmmng.corp.qunar.com
10.93.47.4 bj1.trade.qunar.com
#  pxcuse代购-noah-betac
10.93.117.107 qmall.corp.qunar.com
10.93.148.64 l-zk4.dba.cn8
10.86.33.159 q.qunarzz.com
10.93.148.54  l-hbase1.dba.dev.cn0.qunar.com
10.93.47.4 sjd.trade.qunar.com
10.93.148.243 l-hbase2.dba.dev.cn0.qunar.com
#  售前ng-host
#   pxcuse代购-noah-betac
10.93.47.4 qbd.corp.qunar.com
10.93.47.4 qyp.trade.qunar.com
#  hbase
#   qzz
10.93.47.4 hkh.trade.qunar.com
#  国际--- itts-tros
#  售前ng--- tros
10.93.5.98 api.callcenter.corp.qunar.com
10.93.47.4 ceair1.qunar.com
10.93.172.32 touch.qunar.com
10.93.5.98 manager.complain.corp.qunar.com
10.93.47.0  wbd.core.corp.qunar.com
10.93.47.4 fuwu.qunar.com
10.93.5.98 flow.callcenter.corp.qunar.com
10.93.47.4 pzf.trade.qunar.com
10.93.47.0  wbd.qunar.com
10.93.47.0  api.tts.qunar.com
10.93.5.98 hcallcenter.beta.qunar.com
10.93.151.33 pangolin.flight.qunar.com
10.93.47.0  wbd.corp.qunar.com
10.93.73.126 reception.beta.qunar.com
10.93.52.217 user.qunarhotel.com
10.93.47.0  l-hotdeploy1.f.beta.cn0.qunar.com
#   tmp
${nginx-fuwu.IP} fuwufd-238504-fuwuros.beta.qunar.com
10.93.47.4 unitter.qunar.com
10.86.35.235 order.qunar.com
10.93.47.0  quan.beta.corp.qunar.com
10.93.38.121 mbear.qunar.com
10.86.33.159 qunarzz.com
10.93.52.217 l-user.qunar.com
10.93.47.4 yyw.trade.qunar.com
#  10.86.50.166 log.flight.qunar.com
10.93.102.242 api.fs.beta14831.corp.qunar.com
10.93.148.57 l-zk5.dba.cn1
10.93.52.217 l-api.user.qunar.com
#   10.86.50.166 log.flight.qunar.com
10.93.47.0  rtsplicing.betatros.qunar.com
#  用户中心
10.93.47.0  flight.qunar.com
10.93.136.113 qtasoa.corp.qunar.com
10.93.150.106 anti-climb.corp.qunar.com
# fuwu
10.93.47.4 insurance.qunar.com
10.93.73.126 kevin.beta.qunar.com
10.93.5.98 tools.hcallcenter.beta.qunar.com
10.93.94.0 qtanoah.qunarman.com qtanoah.qunar.com noahtools.qunar.com hotanoah.qunar.com
10.93.52.217 headshot.user.qunar.com
10.93.148.54 l-zk1.dba.cn6
10.93.5.98 hccservicessr.beta.qunar.com
10.90.184.168 qcweb.qunar.com
10.93.47.0  beta.trade.qunar.com
10.93.172.32 mts.qunar.com
10.90.180.93 isapi.corp.qunar.com
10.93.105.33 ifs.tgq.corp.qunar.com
#  qta-noah
${nginx.IP} interapi.beta-fd-238504-fuwuros.tts.qunar.com
10.93.172.32 wfathena.corp.qunar.com
#   app--- nflightros
#   ext
192.168.228.60 flagshipreport.qunar.com
10.86.54.143 baoxianbetac.qunar.com
10.93.157.232 stock.beta.qunar.com
${nginx-fuwu.IP} fuwubeta.betafd-238504-fuwuros.qunar.com
10.93.47.0  interapi.tts.qunar.com
10.90.184.168 qcweb.corp.qunar.com
10.93.47.4 aj1.trade.qunar.com
10.93.47.4 tss.fuwu.qunar.com
